name,author,publisher,listprice,price,page,isbn10
2019 Win-Q 화학분석기사 필기 단기완성,정현철,시대고시기획 시대교육,26000,23400,540,112545458X
이상심리학의 기초,권석만,학지사,20000,19400,277,8999702901
러닝퍼실리테이션,정강욱,플랜비디자인,18000,16200,244,118958008X
2019 오직 간호대생을 위한 간호사 면접,주선희,홍지문,25000,22500,364,118932282X
캠벨 생명과학 11판,닐 캠벨,바이오사이언스,60000,60000,"1,438",8968240906
일반물리학 1,절 워커,범한서적,28000,28000,731,8971292679
정치학의 이해,서울대학교 정치외교학부 정치학 전공 교수진,(주)박영사,23000,23000,400,1130307190
상처받은 내면아이 치유,존 브래드쇼,학지사,15000,14550,,9788958910060
맨큐의 경제학,그래고리 맨큐,센게이지러닝(Cengage Learning),42000,42000,988,8962184184
현대 이상심리학,권석만,학지사,27000,26190,,9788999701733
현대 심리치료와 상담이론,권석만,학지사,22000,21340,,9788963309262
진보와 빈곤,헨리 조지,현대지성,19800,17820,640,1187142867
시창과 청음연습 1,이성천,음악예술사,5000,4750,,8972960012
SPSS 결과표 작성과 해석 방법,히든그레이스 논문통계팀,한빛아카데미,23000,20700,420,1156643872
포지셔닝 POSITIONING,잭 트라우트,을유문화사,12000,10800,267,8932471134
논문 검색과 쓰기 전략,김성은,한빛아카데미,18900,17960,332,115664254X
줌달의 일반화학,줌달,센게이지러닝(Cengage Learning),56000,56000,"1,168",8962184354
옥스토비의 일반화학,David W. Oxtoby,사이플러스,55000,55000,"1,240",8962184338
선택할 자유,밀튼 프리드만,자유기업원,15000,15000,410,8984290904
2019 오직 간호대생을 위한 간호사 전공필기,주선희,홍지문,15000,13500,184,1190071959
2019 혼자서 터득하는 세무·회계 사무소 업무 가이드,이석정,삼일인포마인,18000,16200,340,8959427659
감각통합 Q&A,김경미,학지사메디컬,15000,15000,220,8990460298
청소년을 위한 백범일지,김구,나남,9800,8820,260,8930088821
근골격해부학 ,정진우,대학서림,18000,18000,219,8969401806
간호사가 말하는 간호사,권혜림,부키,14800,13320,204,898598974X
2019 10회차 간호조무사 실전문제 총정리,은하출판사 편집부,은하출판사,20000,18000,224,893168102X
카레이싱 최후의 비밀,ROSS BENTLEY,골든벨,32000,28800,428,115806084X
영어 습득의 이해,유원호,서강대학교출판부,11000,11000,208,8972733091
전수환 경영학 핵심요약노트 STEP 4,전수환,밀더북,20000,19000,328,
주택임대사업자의 모든 것,지병근,리북스,16000,16000,309,8964242254
사회복지 사례관리론,김성경,공동체,16000,16000,,9791161050393
뉴만 kinesiology 근육뼈대계통의 기능해부학 및 운동학,도널드 뉴만,범문에듀케이션,60000,58200,,9791159431142
교사다움,최명희,공동체,13000,13000,,9788963529622
2020 열정샘의 간호조무사 핵심강의+실전 7회 모의고사,김현미,시대고시기획 시대교육,25000,22500,544,1125455845
성인간호학 하권,황옥남,현문사(유해영),65000,65000,832,1159896127
한국전문소생술 (KALS),대한심폐소생협회 KALS 위원회,군자출판사,10000,10000,196,1159550999
화성학,백병동,수문당,26000,26000,384,898895100X
가족치료의 이해,정문자,학지사,23000,22310,,9788999714924
성인간호학 상권,황옥남,현문사(유해영),65000,65000,785,1159896119
2021 간호조무사 7일 완성 파이널 모의고사,조진희,홍지문,18000,16200,220,1188317210
프로그래머를 위한 확률과 통계,히라오카 카즈유키,길벗,32000,28800,444,1160507821
심리검사의 이해,최정윤,시그마프레스,20000,20000,,9788968666957
맥머리의 유기화학,존 맥머리,사이플러스,58000,58000,"1,219",896218429X
현대사회학,앤서니 기든스,을유문화사,30000,28500,"1,120",8932473722
그림을 통한 아동의 진단과 이해,신민섭,학지사,14000,13580,363,8975489434
공공계약 및 법규 실무,강인옥,광문각,49000,49000,,9788970939506
건축기술지침 Rev. 2 건축 2,대한건축학회,공간예술사,38000,38000,560,8977991048
C언어로 쉽게 풀어쓴 자료구조,천인국,생능출판사,29000,29000,574,8970509712
2019 의학용어,정추영,은하출판사,8000,8000,141,8931681011
인간 이해를 위한 성격심리학,권석만,학지사,25000,24250,,9788999711213
기능해부학,Joseph Muscolino,엘스비어코리아,40000,40000,464,8994961399
닥터 배의 술술 보건의학통계,배정민,한나래,28000,28000,367,8955661282
음악통론과 그 실습,이성천,음악예술사,10000,10000,211,8972960063
프셉마음,드림널스 편집부,드림널스,28000,25200,244,1196713375
국가공인 의료기기 규제과학(RA) 전문가 제2권 : 사후관리,한국의료기기안전정보원,좋은책 차오름,14000,13300,,1196515921
국가공인 의료기기 규제과학(RA) 전문가 제1권 : 시판 전 인허가,한국의료기기안전정보원,좋은책 차오름,28000,26600,,1196515913
마이어스의 심리학개론,데이비드 G. 마이어스,시그마프레스,28000,27160,,9788968666186
쉽게 배우는 소프트웨어 공학,김치수,한빛아카데미,25000,25000,512,1156642051
청소년을 위한 정신의학 에세이,하지현,해냄,15800,14220,276,8965743435
전기 이야기,김석환,대영사,22000,22000,265,8971633182
제과제빵 재료학,조남지,비앤씨월드,20000,18000,278,8988274261
국가공인 의료기기 규제과학(RA) 전문가 제3권 : 품질관리(GMP),한국의료기기안전정보원,좋은책 차오름,34000,32300,,119651593X
프로그래머를 위한 기초 해석학,나카이 에츠지,길벗,25000,22500,296,1160506620
줌달의 일반화학,ZUMDAHL,사이플러스,53000,53000,"1,139",896218432X
KREYSZIG 공업수학 (상),Erwin Kreyszig,범한서적,26000,26000,661,897129244X
심리치료에서 정서를 어떻게 다룰 것인가,레실 S. 그린버그,학지사,18000,17460,399,899351027X
MMPI-2  성격 및 정신병리 평가,"John R. Graham 저 /  이훈진,  문혜신,  박현진,  유성진,  김지영 공역",시그마프레스,35000,35000,,9788958323389
건축기술지침 Rev. 2 건축 1,대한건축학회,공간예술사,38000,38000,592,897799103X
2020 환경직공무원 화학,신동성,세진사,35000,31500,838,1160453403
맨큐의 경제학 연습문제풀이,그래고리 맨큐,한티미디어,13000,13000,323,8962184206
맞춤 OTC 선택가이드,약학정보원,약학정보원,35000,35000,542,8991216781
임상심리검사의 이해,김재환,학지사,22000,21340,,9788999703720
영어 전치사 연구,이기동,교문사,14000,14000,492,8936312839
미디어의 이해,허버트 마셜 매클루언,커뮤니케이션북스,24500,24500,602,8964061519
친절한 투시원근법,어네스트 놀링,비즈앤비즈,13000,11700,224,8992607318
심리도식치료,Jeffrey E. Young 외 공저 / 권석만 외 공역,학지사,20000,19400,,9788958910916
성격심리학,노안영,학지사,24000,23280,592,8999715647
집단상담의 실제,강진령,학지사,23000,22310,,9788999717611
국가공인 의료기기 규제과학(RA) 전문가 제4권 : 임상,한국의료기기안전정보원,좋은책 차오름,11000,10450,,1196515948
스타팅 스트렝스: 바벨훈련의 첫걸음,마크 리피토,대성의학사,32000,32000,,8997436902
건설공사 스마트 핸드북(건축),한국토지주택공사 건설관리처,건설도서,148000,133200,"1,248",8977062330
2019 시대에듀 기계일반 한권으로 끝내기,홍순규,시대고시기획 시대교육,20000,18000,500,1125452323
지역사회간호학 2 ,최희정,현문사(유해영),35000,35000,,1159896879
2021 나합격 금속재료산업기사 필기+실기+무료동영상,이경환,삼원북스,38000,34200,780,1188883070
한국경제사 2,이영훈,일조각,45000,45000,,9788933707241
음향시스템 핸드북,장호준,BIC미디어북스,35000,31500,487,
한국어 문법 총론 1,구본관,집문당,30000,30000,,9788930316736
상담심리학의 이론과 실제,천성문,학지사,20000,20000,,9788999706127
조선과 그 이웃 나라들,I.B. 비숍 / 신복룡 역,집문당,25000,25000,456,8930306799
건축법규 9초이해,서영훈,아키픽셀,39000,35100,511,1196666210
국가공인 의료기기 규제과학(RA) 전문가 제5권 : 해외 인허가 제도,한국의료기기안전정보원,좋은책 차오름,23000,21850,,1196515956
연구방법론,성태제,학지사,22000,22000,478,8999702952
상담의 기술,Clara E. Hill,학지사,20000,19400,550,8963308138
제대로 알고 쓰는 논문 통계분석,노경섭,한빛아카데미,28000,26600,460,1156644402
미시경제학,이준구,문우사,37000,37000,,9791185994598
작문교육론,권순희,사회평론아카데미,23000,23000,492,1188108786
인권법,이준일,홍문사,47000,47000,922,8977704006
반도체란 무엇인가,유영준,(재)파이터치연구원,18000,16200,306,119603334X
치과위생사 국가시험예상문제집,편집부,kms(고문사),45000,45000,280,8973866516
경제학원론,이준구,문우사,35000,35000,,9791185994048
2020 Pacific KNLE 예상문제풀이 6 정신간호학,퍼시픽학술국,퍼시픽북스,17000,16150,474,1163750352
수목해충학,홍기정,향문사,42000,42000,,8971872578
알기쉽게 풀이한 의학용어 ,지제근,아카데미아,38000,38000,672,8959383996
한국경제사 1,이영훈,일조각,45000,45000,,9788933707234
신소재 4차 산업혁명을 이끄는 힘,한상철,홍릉과학출판사,16000,16000,297,1156006686
기분 다스리기 ,데니스 그린버거,학지사,18000,17460,389,899971425X
정신분석적 진단,Nancy McWilliams,학지사,23000,22310,,9788999716010
지역사회간호학 1,고정은,현문사(유해영),35000,35000,,1159896860
nasm의 퍼스널 트레이닝,Micheal A.Clark,한미의학,45000,45000,,1186089776
스튜어트 미분적분학,제임스 스튜어트,북스힐,42000,42000,"1,046",1159710430
심리상담과 치료의 이론과 실제,제럴드 코리,센게이지러닝(Cengage Learning),35000,35000,540,8962183951
사회복지 실천기술의 이해,엄명용,학지사,22000,22000,,9788999707629
얀다의 근육 불균형의 평가와 치료,Phil Page,영문출판사,30000,30000,315,8972242810
나노기술의 이해,서갑양,서울대학교출판문화원,15000,15000,168,8952111885
첨단과학의 신소재,전창림,자유아카데미,14000,14000,232,8973387618
전문가를 위한 C++,마크 그레고리,한빛미디어,68000,61200,"1,496",1162242086
2019 화학분석기사,이영진,성안당,25000,22500,504,8931537735
집단상담 과정과 실제,매리앤 슈나이더 코리,센게이지러닝(Cengage Learning),35000,35000,528,8962184621
CFO 강의노트,황이석,서울경제경영,32000,32000,670,1162820438
데이터베이스 개론,김연희,한빛아카데미,27000,27000,592,1156644313
전수환 경영학 기본이론 : STEP 1,전수환,밀더북,45000,40500,866,1196384134
미적분학 2+,김홍종,서울대학교출판문화원,18000,18000,410,8952117883
사례중심의 이상심리학,김청송,싸이북스,34000,34000,,9791195449415
몸꼴미술해부학,윤관현,아카데미아,25000,25000,253,8959382442
차라투스트라는 이렇게 말했다,프리드리히 니체,책세상,20000,18000,559,8970132090
2019 건설공사 표준품셈,편집부,건설연구원,55000,49500,"1,536",1189727013
종합심리평가 보고서 작성법 1,성태훈,학지사,32000,31040,808,8999718360
부모참여 행사,안경자,공동체,19000,19000,239,1161054898
미시경제학 수학노트와 연습문제 해답,이준구,문우사,12000,11640,256,1185994610
2019 간호사 국가고시 5일 완성 파이널 모의고사,주선희,홍지문,27000,24300,448,1189322293
진로상담,김봉환,학지사,22000,21340,326,8999716147
공학의 마에스트로 산업공학 ,대한산업공학회,교문사(청문각),10000,10000,176,8963642291
선형대수와 군 ,이인석,서울대학교출판문화원,25000,25000,,9788952117441
정신질환의 진단 및 통계편람,APA,학지사,55000,55000,"1,088",899970002X
Effective C++ 이펙티브 C++,스콧 마이어스,프로텍미디어,26000,26000,424,119544494X
2019 혼자서 터득하는 원천징수와 4대보험 업무가이드,윤지영,삼일인포마인,22000,20900,480,8959427527
AMOS 구조방정식 활용과 SPSS 고급 분석,김성은,한빛아카데미,28000,26600,536,1156644348
표준국어 문법론,고영근,한국문화사,30000,30000,,8968177236
기본간호학 2,양선희,현문사(유해영),38000,38000,449,1159896771
DSM-5 간편 정신질환진단통계편람,APA,학지사,22000,21340,382,8999712710
마음챙김 명상과 자기치유 (상),존 카밧진,학지사,15000,15000,,9788999708817
여성건강간호학 2,박영주,현문사(유해영),42000,42000,,9791159892486
캠벨 생명과학 10판,Jane B. Reece,바이오사이언스,60000,60000,,9788968240584
GoF의 디자인 패턴,에릭 감마,프로텍미디어,26000,26000,496,1195444958
질적 연구방법론,John W. Creswell,학지사,23000,23000,,9788999705946
상담연습 교본,이장호,법문사,22000,22000,314,8918210647
가족,존 브래드쇼,학지사,13000,11700,458,8958913088
자폐 아동과 함께 놀이하며 배우기,Julia Moor,시그마프레스,15000,15000,400,8968661057
개인기업의 법인전환 실무해설,이철호,코페하우스(KOFE),48000,45600,570,8993835551
선생님을 위한 교직실무의 모든 것,김학희,아이스크림(i-Scream),16000,14400,384,1159290237
한 권으로 끝내는 CPX,경희대 / 서울대 / 연세대학교 의과대학,예당출판사,59000,53100,"1,092",8968141797
2019 오직 간호대생을 위한 간호사 자소서,태원준,홍지문,22000,19800,208,1189322307
인지행동치료 이론과 실제 ,최영희,하나의학사,28000,28000,468,1185696415
핵심 스포츠영양학,Donford,라이프사이언스,20000,20000,216,8961542532
교육방법의 교육공학적 이해,박성익,교육과학사,20000,20000,,9788925409641
할리데이 일반물리학 문제풀이집,김인묵,범한서적,22000,22000,300,8971292695
환경기념일로 풀어 본 유아기 지속가능발전교육,지옥정,창지사,19000,19000,,8942607896
부모와 함께하는 자폐스펙트럼장애 청소년 사회기술훈련 (PEERS®),Elizabeth A. Laugeson,시그마프레스,20000,20000,472,8968660549
퍼펙트 물리,정완상,북스힐,18000,18000,401,8955266340
HTP와 KHTP 심리진단법,김동연,동아문화사,17000,17000,177,8988544110
APA 논문작성법,미국심리학회,학지사,18000,17460,413,8963308901
2020 Pacific KNLE 예상문제풀이 5 지역사회간호학,퍼시픽학술국,퍼시픽북스,17000,16150,531,1163750344
2019 가지급금 죽이기,장보원,삼일인포마인,13000,13000,200,8959427519
예방의학과 공중보건학 세트,대한예방의학회,계축문화사,59000,59000,"1,240",8956295433
교육 심리학,신명희,학지사,22000,21340,,9788999716362
인지재활 워크북,김정완,이담북스(이담Books),25000,22500,292,8926884635
상담심리학의 이론과 실제,노안영,학지사,22000,21340,541,8999714942
법의학,이상한,정문각,35000,35000,324,8977426065
노태호의 알기쉬운 심전도 1,노태호,대한의학서적,20000,19000,154,115590074X
최신 이상심리학 ,이우경,학지사,20000,20000,,9788999710605
행동지원,양명희,학지사,22000,20900,,9788999709869
영유아를 위한 언어교육,김영실,공동체,18000,18000,294,8963528774
국어 교육을 위한 의사소통 이론 ,박재현,사회평론아카데미,22000,22000,320,1185617647
쉽게 쓴 정신 분석 이론,최영민,학지사,17000,17000,620,8963304663
애착과 심리치료,DAVID J. WALLIN,학지사,22000,21340,510,8963303675
인지행동치료,J.H. 라이트,학지사,16000,16000,382,8963302210
나이팅게일의 간호론,플로렌스 나이팅게일 /  김조자 등역,현문사(유해영),6000,6000,,
개별 노동법 실무,최영우,중앙경제사,65000,65000,"1,437",8970174257
약국에서 써본 네 번째 약이야기,박정완,참약사협동조합,25000,25000,338,1196168040
민사소송법강의,박재완,(주)박영사,43000,43000,,9791130334400
2019 프로세스 소득세법,이상권,세학사,28000,28000,556,8966224911
2020 Pacific KNLE 예상문제풀이 2 성인간호학 2,퍼시픽학술국,퍼시픽북스,17000,16150,489,116375031X
치과건강보험 필수 50+,김현정,대한나래출판사,10000,10000,95,8957416366
노동법,임종률,(주)박영사,49000,49000,,9791130333557
아동권리와 복지,강경자,동문사,21000,21000,448,1163280666
물리치료사 되기 ,안소윤,학지사메디컬,14000,14000,224,8960697532
상가주택 건축주 바이블,유훈조,주택문화사,23000,20700,392,8966030432
생명: 생물의 과학,정종우,라이프사이언스,70000,70000,"1,448",896154294X
학교도서관 운영의 실제,송기호,한국도서관협회,32000,32000,664,8976783565
발달심리학,신명희,학지사,27000,26190,,9788999711343
생활체육론 특강,이제홍,대경북스,20000,19000,319,8956765782
최신 혈액투석간호,병원투석간호사회,메디컬사이언스,40000,40000,456,1195590318
"하늘, 비행기, 그리고 사람들",이근영,준커뮤니케이션즈,12000,10800,258,8993272662
사회성 기술 지도 매뉴얼,우에노 카즈히코,학지사,16000,15520,172,8999708179
교육방법 및 교육공학,백영균,학지사,19000,18430,,9788999707766
손에 잡히는 의학용어,김성수,보문각,15000,15000,368,8962202549
유아 동작교육의 이론과 실제,김은심,창지사,20000,20000,,894260773X
사례개념화 이해와 실제,Len Sperry,학지사,17000,17000,294,8999703169
근막경선 해부학,Thomas W. Myers,엘스비어코리아,60000,60000,392,1156880017
정서 및 행동장애,이성봉,학지사,20000,20000,,9788999703997
상담연구방법론,고홍월,학지사,18000,18000,392,8999700313
분석심리학,이부영,일조각,30000,30000,450,8933706127
수목생리학,이경준,서울대학교출판부,19000,19000,,9788952111951
사회복지사의 희망 이야기,노혜련,학지사,10000,9700,304,8963302415
만화의 이해 (Understanding Comics),스콧 맥클라우드,비즈앤비즈,19000,17100,256,8992607148
논쟁에서 이기는 38가지 방법,아르투어 쇼펜하우어,고려대학교출판부,11000,11000,160,8976416147
화성학 해제집,백병동,수문당,15000,15000,203,8988951018
알기 쉬운 선형대수,Howard Anton,한티에듀,32000,28800,664,1196461716
한눈에 보는 근육 관절의 기능해부학,KAWASHIMA Toshio,신흥메드싸이언스,29000,27550,252,8964980581
시론,김준오,삼지원,23000,23000,465,8974900246
리얼월드 알고리즘,파노스 루리다스,길벗,32000,28800,512,1160508801
공중보건학 ,이재홍,학지사메디컬,27000,27000,296,8960698016
현대 심리평가의 이해와 활용,박영숙,학지사,25000,24250,712,899971831X
칼만 필터는 어렵지 않아,김성필,한빛아카데미,26000,23400,256,1156644410
2020 Pacific KNLE 예상문제풀이 3 모성간호학,퍼시픽학술국,퍼시픽북스,16000,15200,445,1163750328
2020 Pacific KNLE 예상문제풀이 1 성인간호학 1,퍼시픽학술국,퍼시픽북스,17000,16150,446,1163750301
2020 간호사국가시험 핵심 문제집 아동간호학,한국간호과학회,한국간호과학회,25000,25000,,8993593426
병원면접,정해성,맨오브컬쳐,15000,13500,328,1186572450
제약바이오 산업의 현장,임형식,내하출판사,19000,19000,254,8957174796
항공기 시스템,남명관,성안당,25000,25000,312,8931535880
기업경쟁력 창출을 위한 구매관리,최정욱,(주)박영사,29000,29000,390,1130305422
"노태호,장성원의 알기쉬운 심전도 2 ",노태호,대한의학서적,20000,19000,138,1155900758
신고 수목병리학,이종규,향문사,40000,40000,,8971872519
움직임 가이드북,Andrew Biel,범문에듀케이션,35000,35000,280,1159430411
스마트 세상을 여는 산업공학,대한산업공학회,청문각(교문사),13300,13300,248,8963642992
디자인과 인간 심리 ,도널드 노먼,학지사,17000,16490,,9788999708862
문헌정보학총론,정동열,한국도서관협회,22000,22000,409,8976783484
국어 교육의 이해,최미숙,사회평론아카데미,28000,28000,544,1185617663
C# 프로그래밍 ,윤인성,한빛아카데미,25000,25000,560,1156642043
가족상담과 가족치료,이영분,학지사,19000,19000,,9788999707711
수학용어사전,김수미,교우사(오판근),24000,24000,251,1125101121
인간행동과 심리학,오세진,학지사,23000,22310,,9788999706486
미리 가보는 수의학 교실,충북대학교 수의학교재편찬위원회,충북대학교출판부,33000,33000,437,8972952192
PLC 기초와 응용,최선욱,일진사,20000,18000,294,8942914039
신경언어장애,김향희,시그마프레스,28000,28000,,9788958322658
