name,author,publisher,listprice,price,page,isbn10
특수아동교육,이소현,학지사,22000,21340,,9788963306094
명심보감 현토완역,성백효,전통문화연구회,11000,11000,150,8991720315
김홍인 화성,김홍인,현대음악출판사(현대교육미디어),22000,19800,351,8948311409
미생물의 힘,이재열,사이언스북스,19000,17100,357,8983710950
상담 수퍼비전의 이론과 실제,유영권,학지사,20000,19400,420,899971621X
삼겹살의 시작,김태경,팜커뮤니케이션,15000,13500,244,1195726570
기본 천문학,Hannu Karttunen,시그마프레스,33000,33000,632,1162262141
취업과 창업,오영환,MJ미디어,18000,18000,337,8978802680
2019 원큐패스 간호조무사 핵심 총정리 ,백지운,다락원,25000,22500,480,8927770269
한국어 표준 문법,유현경,집문당,40000,38800,,9788930317993
법학입문,이영종,집현재,26000,26000,536,8997304828
영어 그림책으로 하는 독서 수업 A to Z,김혜리,교육과학사,22000,22000,348,8925412861
SCT 문장완성검사의 이해와 활용,이우경,학지사,17000,16490,180,8958918535
질적 연구방법의 이해,유기웅,(주)박영사,20000,20000,462,1188040499
항생제 스타터-ANTIBIOTICS STARTER,안상현,대한의학서적,25000,23750,241,1155900855
마케팅원론,안광호,학현사,35000,35000,568,8958534397
웩슬러 지능검사의 치료 및 교육적 활용,노경란,학지사,16000,15200,214,8999714314
문과생도 이해하는 전기전자수학,야마시타 아키라,한빛아카데미,20000,20000,352,1156643287
마음챙김 명상과 자기치유 (하),존 카밧진,학지사,15000,15000,,9788999708824
미적분학 1+,김홍종,서울대학교출판문화원,18000,18000,456,8952117875
"비언어성 학습장애, 아스퍼거증후군 ",신석호,시그마프레스,12000,11640,,9788968666452
나는 사랑의 처형자가 되기 싫다,Irvin D. Yalom,시그마프레스,18000,17460,456,8968661200
표준중세 국어문법론,고영근,집문당,25000,25000,497,8930314783
수학 없는 기초 물리,PAUL G.HEWITT,홍릉과학출판사,25000,25000,363,8972838772
오리엔탈리즘,에드워드 사이드,교보문고,25000,25000,727,8970858008
로르샤하 종합체계 워크북,존 엑스너,학지사,18000,17460,399,8958913045
토양학,김계훈,향문사,43000,43000,471,8971872128
리틀 몬스터,Robert Jergen,학지사,9900,8910,333,8958911379
2020 Pacific Tank Manual 1 성인간호학 1,퍼시픽학술국,퍼시픽북스,18000,17100,421,1163750204
부부 및 가족상담,한재희,학지사,22000,21340,405,8999716139
과학으로 풀어 쓴 식품과 조리원리,이주희,교문사,24000,24000,472,8936318306
2020 간호사국가시험 핵심문제집 보건의약관계법규,한국간호과학회,한국간호과학회,15000,15000,,8993593477
수용자를 위한 감옥법령집,천주교인권위원회,경계,39000,35100,724,8996940372
심리학의 이해,윤가현,학지사,22000,21340,552,8999717607
부모교육,정옥분,학지사,22000,21340,,9788999718519
존 듀이의 경험과 교육,존 듀이,박영스토리,10000,10000,230,1189643952
아동관찰 및 행동연구,황해익,공동체,18000,18000,,9791161054308
영유아기관 운영과 관리,김혜경,창지사,20000,20000,,894261180X
학교폭력 예방과 학생의 이해,조남두,동문사,20000,20000,384,1163280496
기초전자기학,김진승,북스힐,32000,32000,648,1159711801
ICU 중환자간호 매뉴얼,한국중환자간호학회,포널스출판사,20000,20000,488,1157468195
7 Days만에 끝내는 간호사 국가고시 총 2065문제,김명애,에듀피디(EDUPD),29000,26100,504,1155862929
쉽게 배우는 JSP 웹 프로그래밍,송미영,한빛아카데미,27000,27000,636,1156643384
형법각론,김성돈,성균관대학교출판부(SKKUP),36000,36000,,9791155502877
재무제표분석과 기업가치평가,백복현,(주)박영사,29000,29000,576,1130305910
원큐패스 간호조무사 최종 마무리 실전모의고사 10회,백지운,다락원,18000,16200,280,8927770137
임상 적용을 위한 미술치료기법,김인선,학지사,20000,20000,304,8999715353
화폐와 금융시장,정운찬,율곡출판사,40000,40000,918,1187897302
기본간호학 1,양선희,현문사(유해영),38000,38000,420,1159896763
어린 자폐증 아동을 위한 ESDM ,Sally J. Rogers,학지사,23000,22310,456,8999714780
정보처리 영역,전영미,학지사,14000,14000,136,8999714357
영아 교사 상호작용의 실제,박근주,공동체,14000,14000,,1161051996
청소년을 위한 DBT® 다이어렉티컬 행동치료,질 라수스,더트리그룹,32000,28800,486,8996783943
젊은이를 위한 인간관계의 심리학 ,권석만,학지사,20000,19400,557,8999713067
6주 보육실습,박찬옥,양성원,15000,15000,257,1161260412
허리 치료와 역학 ,Stuart McGill,영문출판사,25000,25000,168,8972244147
학교폭력 예방 및 학생의 이해,황혜경,양서원(박철용),19000,19000,341,8999406792
고급영양학,변기원,교문사,29000,29000,464,8936316249
노인간호학,박명화,학지사메디컬,35000,33950,,9788960695948
면역의 배신,수잔블룸,범문에듀케이션,28000,28000,380,1159430659
사회심리학의 이해,한규석,학지사,27000,26190,,9788999711602
상담의 실제,이규미,학지사,17000,17000,,9788999711336
사회복지실천의 이해,엄명용,학지사,22000,22000,,9788999709890
상담 수퍼비전의 이론과 실제,방기연,양서원(박철용),17000,17000,301,8999405826
캠벨 생명과학 요점과 문제풀이,전상학,바이오사이언스,25000,25000,405,896824054X
거시경제학,N. Gregory Mankiw,시그마프레스,39000,39000,,9788968667640
홍창의 소아과학,안효섭,미래엔,110000,104500,"1,550",893783068X
서울대 한국어 3A Student's Book with MP3 CD,서울대학교 언어교육원,TWOPONDS(투판즈),22000,20900,284,895393432X
최신 문헌정보학의 이해 ,한국문헌정보학회,한국도서관협회,30000,30000,449,8976781651
소비자행동,이학식,집현재,33000,33000,,9788997304455
교정운동학,Micheal A. Clark ,한미의학,45000,45000,422,8994993711
학습이론의 이해와 적용,정순례,학지사,17000,17000,,9788999701849
ABA 프로그램,Ron Leaf,학지사,25000,25000,443,8999701115
가정에서 할 수 있는 언어재활 프로젝트,분당서울대학교병원 재활의학과,군자출판사,25000,25000,212,8962787067
새로운 약은 어떻게 창조되나,교토대학대학원약학연구과,서울대학교출판문화원,15000,15000,332,8952113020
대학음악이론,백병동,현대음악출판사(현대교육미디어),16000,14400,389,8948311018
상담면접의 기초,김환,학지사,16000,16000,374,8958912472
처음 만나는 문화인류학,한국문화인류학회,일조각,12000,12000,301,893370437X
어떻게 문제를 풀 것인가,G. 폴리아,교우사(오판근),25000,25000,338,8981723427
이중나선,J.D.왓슨 / 하두봉 역,전파과학사,9000,8100,215,8970445439
국화와 칼,루스 베네딕트,연암서가,15000,14250,456,1160870527
여행상품상담실무,한국여행서비스교육협회,한올출판사,19800,19800,338,1156857872
2019 건축물 내진설계기준 및 해설,대한건축학회,기문당,60000,54000,212,8962258226
프로파일링 이론과 실제,권일용,(주)박영사,18000,18000,290,1130306291
2019 간호조무사 국가시험문제집,은하출판사 편집국,은하출판사,36000,32400,569,8931681275
대상관계 심리치료 실제,Allan G. Frankland,학지사,16000,15520,,9788999717673
NCS 병원 안내 기반 병원 코디네이터,대한병원코디네이터협회,계축문화사,30000,30000,,8956295484
민법강의,김준호,법문사,72000,72000,,9788918091556
2019 화재안전기준,이기덕,기문사,15000,14250,364,8977238072
맥머리의 유기화학강의,John McMurry,사이플러스,37000,37000,480,8962184397
15분의 기적,캐시 험프리,경문사,14000,14000,240,1160731713
사회복지행정론,오세영,신정,20000,20000,,895912463X
제제학,약제학분과회,신일서적,45000,45000,,9791188847099
거시경제론,정운찬,율곡출판사,39000,39000,675,1187897310
유아음악교육,장은주,양서원(박철용),19000,19000,,8999407934
원가관리회계,백태영,신영사,35000,35000,,8955016263
집단상담 이론과 실제,천성문,학지사,22000,21340,516,8999713512
보육실습실무,강영식,어가,18000,18000,,1187971197
고급 영문법해설,문용,(주)박영사,24000,23280,613,1130303845
기초부터 시작하는 PLC : 멜섹Q,정완보,한빛아카데미,23000,23000,484,1156643201
특수교육공학,김남진,학지사,20000,20000,480,8999711854
현대인간공학,정병용,민영사,26000,26000,494,1186378085
진보와 빈곤,헨리 조지,비봉출판사(BBbooks),25000,22500,,9788937604478
2015 한국표준질병 사인분류,통계청,통계청,27000,27000,"1,194",899729220X
독서교육론,이순영,사회평론아카데미,25000,25000,544,1185617558
Nichols의 가족치료 이론과 실제,Michael P. Nichols,시그마프레스,28000,28000,,9788968665035
강박증 극복하기 ,Jonathan S. Abramowitz,학지사,22000,22000,,9788999707254
부모상담 실제,박근주,양서원(박철용),17000,17000,294,899940417X
게슈탈트 심리치료,김정규,학지사,22000,21340,,9788999706295
똑똑한 인지행동치료  ,Stephen Briers,시그마프레스,15000,15000,296,8968662096
1001가지 해결중심 질문들,Fredrike Bannink,학지사,19000,18430,,9788999705328
근육해부학 ,Hida Takehiko,신흥메드싸이언스,28000,25200,228,8964980441
근육뼈대계의 기능과 운동해부학 ,Kawashima Toshio,신흥메드싸이언스,28000,26600,232,8964980468
유아교육기관에서의 부모 교육과 지원,김희진,파란마음,22000,22000,446,8997982257
서울대 한국어 2A Student's Book with CD-ROM,서울대학교 언어교육원,TWOPONDS(투판즈),22000,22000,272,8953934303
초보자를 위한 학위논문 작성법,김혜숙,학지사,12000,12000,183,8999701484
범죄의 해부학,마이클 스톤,다산초당,30000,27000,644,8963704122
스피치 커뮤니케이션,임태섭,커뮤니케이션북스,20000,20000,504,8964060989
미술치료학,주리애,학지사,22000,22000,447,8963303780
진정한 사람되기,칼 로저스,학지사,19000,19000,471,8963300684
기초정수론,David M. Burton,McGraw-Hill KOREA(경문사),30000,30000,,8960550191
상담심리학의 기초,이장호,학지사,18000,17460,415,8958911689
정신분석적 사례이해,Nancy McWiliams,학지사,17000,16490,365,8958911476
치료의 선물,IRVIN D.YALOM,시그마프레스,15000,15000,384,895832113X
대화의 기술,폴렛 데일,푸른숲,12000,10800,298,8971843640
콘코네 50번,편집부,세광음악출판사,6000,5400,,8903511212
한권으로 읽는 동의보감,신동원,들녘,35000,31500,"1,087",897527120X
가족치료이론,김용태,학지사,23000,23000,,9788999718410
놀이치료,Garry L. Landreth,학지사,20000,19400,,9788999705984
개별화수업 1 - 실천편,캐롤 앤 톰린슨,한국뇌기반교육연구소,18000,16200,332,1196744602
IFRS 중급회계 2,김기동,sam&books(샘앤북스),32000,32000,696,1156262038
대인관계 심리학,김원경,피앤씨미디어,25000,25000,,9791157306978
민사소송법 사례연습 1,문영화,성균관대학교출판부(SKKUP),18000,18000,296,1155503376
초등수학 교재 연구와 지도 ,유현주,동명사,20000,20000,263,8941182069
현대기초통계학 이해와 적용,성태제,학지사,25000,24250,598,8999719243
컴퓨터구조론,김종현,생능출판사,28000,28000,,9788970509693
상법강의,송옥렬,홍문사,65000,65000,"1,339",8977704227
미드 센추리 모던,프랜시스 앰블러,컴인,16800,15120,,9791189510022
최신 교육학개론,성태제,학지사,20000,19400,,9788999715747
영유아 수학교육,김현주,동문사,21000,21000,,1163280186
영유아 교과교재 연구 및 지도법,나은숙,양서원(박철용),18000,18000,,8999408124
지체장애 학생 교육 ,박은혜,학지사,23000,22310,560,8999715523
노태호의 알기쉬운 심전도 5,노태호,도서출판 우노,20000,20000,136,1195727615
최신 송배전공학,송길영,동일출판사,29000,28130,604,8938111245
미생물과 감염관리,조정제,정문각,33000,33000,,
사회복지 프로그램 개발과 평가,조성우,학지사,20000,19400,416,8999712397
파워 운동생리학,최대혁,라이프사이언스,38000,38000,576,8961542826
의사소통능력,민혜영,지식공동체,10000,10000,,1196272832
표준 기계설계 도표편람 ,노수황,대광서림,50000,45000,"1,456",8938451763
국제전시기획론,한국전시주최자협회,한올출판사,29800,29800,541,1156856086
실기교사를 위한 교육학개론,이 영,BOOKK(부크크),13000,13000,216,1127203843
경제수학 강의,김성현,교보문고,20000,20000,414,1159090343
경제학 들어가기,이준구,문우사,33000,32010,,9791185994345
2015 한국표준질병 사인분류 3권 색인,통계청,통계청,28000,28000,"1,407",8997292080
시스템 분석과 설계,허원실,한빛아카데미,25000,25000,408,115664206X
아동 심리치료 치료계획서,Arthur E. Jongsma,시그마프레스,23000,23000,,9788968665325
만화로 배우는 사회성 쑥쑥 화용언어치료 세트,최소영,이담북스(이담Books),30000,27000,74,8926868273
디지털시대의 장서관리,송영희,한국도서관협회,25000,25000,437,8976782607
반도체 전공정장비 2,김용태,복두출판사,17000,17000,275,8980007000
아동영양학,문혁준,창지사,19000,19000,326,8942606644
내과 주치의 필수노트,안상현,대한의학서적,30000,28500,243,8994467068
동화 쓰기 특강,임정진,지식의날개(방송대출판문화원),5900,5310,163,8920928304
대항해시대,주경철,서울대학교출판부,23000,23000,581,8952108671
시스템학습법의완성,임성룡,교우사(오판근),22000,22000,314,8981727139
새 의류소재,김성련,교문사,17000,17000,212,8936307622
맹자집주,성백효,전통문화연구회,30000,30000,,899172051X
장자철학,리우샤오간,소나무,25000,22500,698,8971393084
알기 쉬운 통계분석,성태제,학지사,20000,19400,,9788999718656
특수교사 수업을 세우다,김준연,교육과학사,12000,12000,204,8925413981
인간성장 발달의 이해,박충선,퍼시픽북스,28000,28000,328,1163750735
초등수학 교수법,강홍재,동명사,23000,23000,360,8941181933
"이미지로 키우는 사고력, VTS",필립 예나윈,미술문화,18000,18000,240,1185954511
임상약동학,강원구,신일서적,50000,50000,406,118884721X
최신 수술실 매뉴얼,윤혜상,포널스출판사,40000,40000,440,1157468829
상담사례 이해와 슈퍼비전,천성문,학지사,18000,17460,314,8999717933
2020 간호사국가시험 핵심 문제집 기본간호학,한국간호과학회,한국간호과학회,20000,20000,,8993593469
2020 간호사국가시험 핵심 문제집 성인간호학,한국간호과학회,한국간호과학회,35000,35000,,899359340X
특수교육 과정 중심 평가,한경화,교육과학사,13000,13000,262,8925413574
발달심리학,정옥분,학지사,30000,29100,,9788999717161
행정법강의,박균성,(주)박영사,65000,65000,"1,520",1130333108
건설공사 스마트 핸드북(토목),한국토지주택공사 건설관리처,건설도서,82000,73800,772,8977062403
민법의 기초,김준호,집현재,30000,30000,,9788997304875
최신 범죄심리학,이수정,학지사,25000,24250,,9788999715167
IFRS 회계원리 ,송충석,세학사,33000,33000,559,8966224288
사회학 ,정태석,한울,31000,31000,832,8946064307
유아교육개론,지성애,정민사,22000,22000,,895809608X
발달지체 영유아 조기 개입 3 - 표현언어편(1),임경옥,학지사,17000,16490,352,8999713431
생화학 길라잡이,박인국,라이프사이언스,35000,35000,,8961542850
DBT 다이어렉티컬 행동치료 워크북,마샤 리네한,더트리그룹,32000,28800,434,8996783951
기계 학습,오일석,한빛아카데미,32000,32000,664,1156641586
"하늘에서 온 글, 한글",박규현,수신제,20000,18000,249,1195465335
발달지체 영유아 조기개입 1 ,임경옥,학지사,17000,16490,388,8999713415
법률문장 어떻게 쓸 것인가,법무법인화우,(주)박영사,16000,16000,201,113033080X
이상심리학,Ronald J. Comer,시그마프레스,38000,38000,688,8968669635
사회복지현장실습의 이해와 실제,이외승,동문사,18000,18000,269,8982519254
토의·토론 수업방법 84,정문성,교육과학사,18000,18000,424,8925411601
국제정세의 이해,유현석,한울아카데미,27000,27000,,9788946059634
상담연습 ,강진령,학지사,18000,18000,368,8999710718
2016 건축구조기준 및 해설,대한건축학회,대한건축학회,65000,61750,,9788962257311
발달심리학,곽금주,학지사,27000,26190,,9788999709852
교사라면 꼭 알아야 하는 쌓기놀이의 모든 것,이화여자대학교 이화어린이연구원,파란마음,7000,7000,94,8997982419
시장경제의 이해,남상섭,현우사,24000,24000,438,8980814836
예술경영학 공연기획실무,이은미,도서출판청람(이수영),20000,20000,244,8959724998
발달심리학,John W. Santrock,교육과학사,33000,33000,692,8925410133
한국 범죄심리학,황성현,피앤씨미디어,33000,33000,,9791157302116
아주 특별한 생물학 수업,장수철,휴머니스트,22000,19800,448,8958628537
강박증 인지행동치료 ,권준수,학지사,16000,15520,,9788999706882
사회복지실천론 (2판),김혜영,공동체,19000,19000,,8963525880
제대로 배우는 MATLAB,방성완,한빛아카데미,26000,26000,424,1156641349
쉽게 배우는 전자기학,박건,북스힐,22000,22000,388,8955267118
발달장애아동의 마음읽기,박재국,시그마프레스,15000,15000,328,8968661529
8일간의 선형대수학,박부성,경문사,10000,10000,300,896105709X
ADHD와 사회성 기술들,이재욱,교육과학사,16000,16000,328,8925407671
서울대 한국어 1A Workbook ,서울대학교 언어교육원,TWOPONDS(투판즈),13000,13000,248,8953949467
아동상담,황현주,파란마음,18000,18000,370,8997982184
사회조사방법론 ,얼 바비,센게이지러닝(Cengage Learning),35000,35000,856,8962183528
현대 반도체 소자 공학,첸밍 후,한빛아카데미,25000,25000,456,8998756390
수화통역의 기초,원성옥,교우사(오판근),15000,15000,174,8981729743
조경수 식재관리기술,이경준,서울대학교출판문화원,32000,32000,,9788952114259
교육과정,권낙원,동문사,18000,18000,350,8982515100
대상관계이론과 자기심리학,Michael St. Clair,센게이지러닝(Cengage Learning),18000,18000,351,8962182327
문제로 배우는 캠벨 생명과학,김옥용,바이오사이언스,21000,21000,752,8992709269
교육심리학,임규혁,학지사,19000,18430,486,8958914947
정보서비스론,박준식,계명대학교출판부,23000,23000,,8975853861
감각통합과 아동,김경미,군자출판사,20000,20000,228,8970898107
잘못된 식생활이 성인병을 만든다,미국상원영양문제특별위원회,형성사,7500,6750,278,8973461303
상담과 심리검사,김계현,학지사,20000,20000,,9788963304137
2019 산업안전보건법령집,한국정책연구원,건설정보사,45000,40500,,8962952378
PASS 기계직 공무원 기출문제,위을복,학진북스,29000,26100,473,8968780390
매개분석 조절분석 및 조절된 매개분석,Andrew F. Hayes,신영사,40000,40000,,9788955015393
학교란 무엇인가,학교란무엇인가제작팀,중앙북스(books),14800,13320,296,8927802527
위염의 내시경소견,이선영,학지사메디컬,50000,50000,232,8960698040
시민생활과 법,송덕수,이화여자대학교출판문화원,18000,18000,384,1158903332
2019 보건의약관계법규,전국 간호대학 법교육 연구회,에듀팩토리,30000,30000,648,115823340X
교육평가의 기초,성태제,학지사,22000,21340,,9788999718649
비수술치료 재활의학이 답하다 ,박정욱,착한북스,18000,16200,215,1186001860
약국에서 써본 첫 번째 약이야기,박정완,참약사협동조합,25000,25000,292,1196168016
놀이하는 유아,임수진,양서원(박철용),15000,15000,,8999408930
부모상담의 실제,유연화,공동체,12000,12000,170,1161054162
2020 Pacific KNLE 예상문제풀이 4 아동간호학,퍼시픽학술국,퍼시픽북스,18000,17100,591,1163750336
상담이론과 실제,양명숙,학지사,24000,23280,619,8999716112
특수교육의 이해,김동일,학지사,20000,19400,404,899979265X
알기 쉬운 약리학,Masahiko Suzuki,의학교육,32000,32000,374,1161270191
Textbook of Radiographic Positioning and Clinical Diganosis Volume. 2,대한의료영상기술연구회,청구문화사,50000,50000,,9788956167909
건설공사 스마트 핸드북(전기/통신),한국토지주택공사 건설관리처,건설도서,84000,75600,820,897706239X
