title,author,publisher,price,isbn,img_url,category
1984,조지 오웰,민음사,9500,9788937460777,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937460777.jpg,소설
호밀밭의 파수꾼,제롬 데이비드 샐린저,민음사,10000,9788937460470,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937460470.jpg,소설
동물농장,조지 오웰,민음사,8000,9788937460050,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937460050.jpg,소설
달과 6펜스,서머싯 몸,민음사,10000,9788937460388,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937460388.jpg,소설
오만과 편견,제인 오스틴,민음사,11000,9788937460883,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937460883.jpg,소설
노인과 바다,어니스트 헤밍웨이,민음사,8000,9788937462788,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937462788.jpg,소설
두 도시 이야기,찰스 디킨스,시공사,22000,9788952751072,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788952751072.jpg,소설
파리대왕,윌리엄 골딩,민음사,8500,9788937460197,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937460197.jpg,소설
프랑켄슈타인,메리 셸리,문학동네,11000,9788954618373,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788954618373.jpg,소설
위대한 개츠비,F. 스콧 피츠제럴드,민음사,9000,9788937460753,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937460753.jpg,소설
갈매기의 꿈(완결판),리처드 바크,나무옆의자,12800,9791161570341,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791161570341.jpg,소설
멋진 신세계,올더스 헉슬리,문예출판사,11500,9788931010831,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788931010831.jpg,소설
제5도살장,커트 보니것,문학동네,12500,9788954643252,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788954643252.jpg,소설
동물농장,조지 오웰,열린책들,8800,9788932909707,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788932909707.jpg,소설
셰익스피어 4대 비극 세트,윌리엄 셰익스피어,민음사,22800,9788937486111,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937486111.jpg,소설
오만과 편견(초판본)(1894년 오리지널 초판본 표지디자인),제인 오스틴,더스토리,16800,9791164450800,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791164450800.jpg,소설
대성당,레이먼드 카버,문학동네,13500,9788954624862,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788954624862.jpg,소설
면도날,서머싯 몸,민음사,13000,9788937462146,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937462146.jpg,소설
1984,조지 오웰,소담출판사,14800,9791160272680,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791160272680.jpg,소설
노인과 바다,어니스트 헤밍웨이,더클래식,2900,9791164452668,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791164452668.jpg,소설
위대한 개츠비,F. 스콧 피츠제럴드,문학동네,9500,9788954609173,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788954609173.jpg,소설
폭풍의 언덕,에밀리 브론테,민음사,11000,9788937461187,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937461187.jpg,소설
햄릿,셰익스피어,민음사,7000,9788937460036,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937460036.jpg,소설
오래된 골동품 상점,찰스 디킨스,B612북스,28000,9788998427337,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788998427337.jpg,소설
The Old Man and the Sea,Ernest Hemingway,북플랜트,15000,9788953947979,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788953947979.jpg,소설
카탈로니아 찬가,조지 오웰,민음사,10000,9788937460463,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937460463.jpg,소설
키다리 아저씨,진 웹스터,인디고(글담),12800,9788992632317,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788992632317.jpg,소설
멋진 신세계,올더스 헉슬리,문예출판사,10000,9788931003581,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788931003581.jpg,소설
호밀밭의 파수꾼,J. D. 샐린저,문예출판사,8000,9788931003529,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788931003529.jpg,소설
세일즈맨의 죽음,아서 밀러,민음사,9000,9788937462184,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937462184.jpg,소설
다섯째 아이,도리스 레싱,민음사,9000,9788937460272,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937460272.jpg,소설
걸리버 여행기(무삭제 완역본),조나단 스위프트,현대지성,11500,9791187142966,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791187142966.jpg,소설
오즈의 마법사,L.프랭크 바움,인디고(글담),13000,9791159350269,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791159350269.jpg,소설
제인 에어 1,샬럿 브론테,민음사,11000,9788937461095,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937461095.jpg,소설
로빈슨 크루소,대니얼 디포,을유문화사,12000,9788932403359,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788932403359.jpg,소설
"어느 영국 여인의 일기 두 번째, 런던에 가다",E. M. 델라필드,이터널북스,17200,9791197916816,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791197916816.jpg,소설
"어느 영국 여인의 일기, 1930",E. M. 델라필드,이터널북스,16500,9791197916892,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791197916892.jpg,소설
동물 농장,조지 오웰,더클래식,2900,9791189660734,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791189660734.jpg,소설
두 도시 이야기,찰스 디킨스,펭귄클래식코리아,9800,9788901181028,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788901181028.jpg,소설
인생의 베일,서머싯 몸,민음사,11000,9788937461378,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937461378.jpg,소설
여름,이디스 워튼,민음사,12000,9788937463686,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937463686.jpg,소설
갈매기의 꿈(초판본)(50주년 기념 초판본 커버 특별 에디션),리처드 바크,나무옆의자,12800,9791161571089,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791161571089.jpg,소설
자기만의 방,버지니아 울프,더클래식,2900,9791164450350,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791164450350.jpg,소설
싯다르타(미니북),헤르만 헤세,더클래식,2900,9791159034596,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791159034596.jpg,소설
길 위에서 1,잭 케루악,민음사,11000,9788937462269,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937462269.jpg,소설
제인 에어 2,샬럿 브론테,민음사,11000,9788937461101,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937461101.jpg,소설
케이크와 맥주,서머싯 몸,민음사,13000,9788937463945,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937463945.jpg,소설
프랑켄슈타인(초판본)(1818년 오리지널 초판본 표지디자인),메리 셸리,더스토리,12800,9791164454013,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791164454013.jpg,소설
동물농장,조지 오웰,스타북스,7700,9791157955206,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791157955206.jpg,소설
셰익스피어 4대 비극,윌리엄 셰익스피어,아름다운날,13000,9791186809747,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791186809747.jpg,소설
